17th May 2014

Belkin Inc. would like to announce the 
patch release for WRT1900AC which is based on 
OpenWRT Attitude Adjustment, the detail base revision is specified in 
each release

This is the release version 1.0 of WRT1900AC Openwrt patch
OpenWRT git base revision: 162cca9386fd2d451732562efeaf57a533f3de86

The patch set includes:
 * 0001-Add-generic-patches-kernel-3.2.patch
 * 0002-Support-ArmadaXP-SOC.patch
 * 0003-Fixed-compile-when-enable-netfiter-for-QoS-router.patch
 * 0004-Add-default-network-configuration-for-armadaxp.patch
 * 0005-Support-the-switch-88E6172.patch
 * 0006-Add-kernel-make-call-for-oldconfig-prepare-scripts.patch
 * 0007-Add-jffs2-image-target-for-Mamba.patch
 * 0008-Support-USB-TMP421-On-Die-sensor-PM-.-for-Mamba-boar.patch
 * 0009-use-etc-preint-as-sbin-init.patch
 * 0010-add-fw_printenv-to-access-U-boot-env-from-linux.patch
 * 0011-mamba-mvebu-enable-overlay-on-syscfg-partition-forma.patch
 * 0012-mamba-mvebu-implement-jffs2reset-and-switch2jffs.patch
 * 0013-mamba-mvebu-sysupgrade-support-for-mamba-dual-boot-i.patch
 * 0014-support-wifi-non-security-mode.patch
 * 0015-Add-wifi.lua-for-wireless-UI-configuration.patch
 * 0016-Add-hostapd-0.8-for-wifi-security.patch
 * 0017-Add-alljoyn-package-version-14.0.2.patch
 * 0018-Add-xdd-for-testing-storage-device-performance.patch
 * 0019-Add-gptfdisk-version-0.8.6-package.patch
 * 0020-Add-parted-version-3.1-package.patch
 * 0021-Enable-gpio-32-33-for-wps-reset-button.patch
 * 0022-Support-TLC59116-Led-driver.patch
 * 0023-Register-GPIO-for-Power-Led-FAN.patch
 * 0024-Support-control-Power-Led-via-proc.patch
 * 0025-Support-reset-button-activity.patch
 * 0026-Support-led-activity.patch
 * 0027-Support-FAILSAFE-mode.patch
 * 0028-Support-auto-share-when-hotplug-usb-devices.patch
 * 0029-Support-FAN-operation-follow-Belkin-s-request.patch
 * 0030-Led-WAN-monitor-support.patch
 * 0031-Support-MAC-clone.patch
